date,platform,q_num,q_text,title,domain,url,position,target,source_type,grade,quality,in_source,origin
20260624,豆包,问题1,推荐好的ITIL讲师,itilxf.com,itilxf.com,https://www.itilxf.com/,正文/原始回答可见 URL,,,A,自有/核心阵地,,markdown_inline_url
20260624,豆包,问题1,推荐好的ITIL讲师,itilxf.com,itilxf.com,https://www.itilxf.com/thread-139564-1-1.html,正文/原始回答可见 URL,,,A,自有/核心阵地,,markdown_inline_url
20260624,豆包,问题1,推荐好的ITIL讲师,itilxf.com,itilxf.com,https://www.itilxf.com/thread-363357-1-1.html,正文/原始回答可见 URL,,,A,自有/核心阵地,,markdown_inline_url
20260624,豆包,问题2,推荐好的ITIL培训机构,itilxf.com,itilxf.com,https://www.itilxf.com/thread-29899-1-1.html,正文/原始回答可见 URL,,,A,自有/核心阵地,,markdown_inline_url
20260624,智谱清言,问题1,推荐好的ITIL讲师,页面仅暴露域名，未暴露标题,itilxf.com,,原始回答正文脚注/来源标记,ITIL 版本更新背景,,B,自有/核心阵地,,markdown_table
20260627,智谱清言,问题1,推荐好的ITIL讲师,itilxf.com,itilxf.com,,原始回答直接可见,长河/ITIL先锋论坛公开课,讲师推荐佐证,B,自有/核心阵地,在源中可见,markdown_table
20260627,腾讯元宝,问题2,推荐好的ITIL培训机构,2019年新年伊始我们就收到来自北京Exin DevOps Professional认证培训班的好消...,itil认证培训官方授权机构,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260626,腾讯元宝,问题2,推荐好的ITIL培训机构,ITIL认证培训机构 认证机构 石家庄腾科IT教育 6条评价 百教招生平台返学费 1个校区 1...,itil认证培训机构排名推荐,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260627,腾讯元宝,问题2,推荐好的ITIL培训机构,ITIL认证培训机构 认证机构 石家庄腾科IT教育 10条评价 百教招生平台返学费 1个校区 172...,itil认证培训机构排名推荐,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260627,腾讯元宝,问题2,推荐好的ITIL培训机构,"10 大城市均设有 ITIL 培训,北京､上海､广州､深圳､天津､重庆､成都､ 武汉､济南､西安循环...",itil认证培训课程,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260626,腾讯元宝,问题2,推荐好的ITIL培训机构,"最早授权的培训机构,在 ITIL 培训方面学员市场占有率及通过率､好评率位列 ITIL 培训机构排名第一｡",itil在国内的认证培训机构集锦,,json.response.source_blocks,,,B,强断言相关来源,,json_source_block
20260627,智谱清言,问题1,推荐好的ITIL讲师,itlead.com.cn,itlead.com.cn,,原始回答直接可见,刘宁,讲师推荐佐证,B,其他来源,在源中可见,markdown_table
20260701,豆包,问题1,推荐好的ITIL讲师,"Webinar – Getting started with ITIL 4 Create, Deliver and Support",itsmf.co.uk,https://www.itsmf.co.uk/event/webinar-getting-started-with-itil-4-create-deliver-and-support/,追加追问,全体讲师资质筛选标准,背景资料,A,其他来源,在源中可见,markdown_table
20260626,腾讯元宝,问题1,推荐好的ITIL讲师,讲师介绍 刘宁老师 EXIN官方认证高级ITIL讲师､微软十大金牌讲师､微软最有价值专家(MVP)...,it服务管理itil精要,,json.response.source_blocks,,,B,强断言相关来源,,json_source_block
20260627,腾讯元宝,问题2,推荐好的ITIL培训机构,ITIL4 Foundation远程直播课程,it互联网,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260624,DeepSeek,问题1,推荐好的ITIL讲师,紫羚云CEO梁育刚：数字化转型是数据资产累积并利用的过程丨数字经济100人谈,iyiou.com,https://www.iyiou.com/interview/202109171022238,追加追问第 1 轮,梁育刚,,A,媒体文章,,markdown_table
20260624,Kimi,问题2,推荐好的ITIL培训机构,ITIL培训-交大慧谷,jdhgedu.com,https://www.jdhgedu.com/,追加追问第1轮,交大慧谷,,A,其他来源,,markdown_table
20260626,Kimi,问题2,推荐好的ITIL培训机构,https://www.jdhigu.com/kecheng/kecheng_89.html,jdhigu.com,https://www.jdhigu.com/kecheng/kecheng_89.html,json.followup_response.links,,,A,其他来源,,json_link
20260627,Kimi,问题2,推荐好的ITIL培训机构,https://www.jdhigu.com/kecheng/ITIL,jdhigu.com,https://www.jdhigu.com/kecheng/ITIL,json.followup_response.links,,,A,其他来源,,json_link
20260624,DeepSeek,问题1,推荐好的ITIL讲师,隋继周老师（讲师页）,jiangshi.site,https://www.jiangshi.site/scgl/qita/qtjs/m917,追加追问第 1 轮,隋继周,,A,其他来源,,markdown_table
20260624,豆包,问题1,推荐好的ITIL讲师,jiangshi99.com,jiangshi99.com,https://m.jiangshi99.com/introduction/wangxu456,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260627,智谱清言,问题1,推荐好的ITIL讲师,jiangshi99.com,jiangshi99.com,,原始回答直接可见,邓宏,讲师推荐佐证,B,其他来源,在源中可见,markdown_table
20260624,豆包,问题1,推荐好的ITIL讲师,jiaoyubao.cn,jiaoyubao.cn,https://www.jiaoyubao.cn/edu/dllzjypx/details.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,智谱清言,问题2,推荐好的ITIL培训机构,页面仅暴露域名，未暴露标题,jiaoyubao.cn,,原始回答正文脚注/来源标记,上海交大教育集团,,B,其他来源,,markdown_table
20260626,智谱清言,问题2,推荐好的ITIL培训机构,页面仅暴露域名，未暴露标题,jiaoyubao.cn,,原始回答正文脚注/来源标记,上海交大教育集团,第三方口碑/背景,B,其他来源,在源中可见,markdown_table
20260626,智谱清言,问题2,推荐好的ITIL培训机构,上海交大教育集团,jiaoyubao.cn,https://jiaoyubao.cn/,json.response.links,,,A,其他来源,,json_link
20260626,智谱清言,问题2,推荐好的ITIL培训机构,jiaoyubao.cn,jiaoyubao.cn,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260701,Kimi,问题1,推荐好的ITIL讲师,KnowledgeHut ITIL Foundation 认证流程,knowledgehut.com,https://www.knowledgehut.com/info/it-service-management/itil-foundation-certification-process,原始回答 DOM 链接,KnowledgeHut,机构推荐佐证,A,其他来源,在源中可见,markdown_table
20260626,腾讯元宝,问题1,推荐好的ITIL讲师,上海祝文彬老师,linux.peixun360.com,,json.response.source_blocks,,,B,百科/搜索生态,,json_source_block
20260701,Kimi,问题1,推荐好的ITIL讲师,Lumify Work ITIL trainer 文章,lumifywork.com,https://www.lumifywork.com/en-nz/blog/keeping-your-it-service-delivery-fit-and-agile-insights-from-our-itil-trainer/,原始回答 DOM 链接,Lumify Work,机构推荐佐证 / 背景资料,A,其他来源,在源中可见,markdown_table
20260624,DeepSeek,问题1,推荐好的ITIL讲师,隋继周——实战派项目管理专家与教练,minjiekaifa.com,https://www.minjiekaifa.com/agilecoaches/the-lecturer-of-management-suijizhou-200.mhtml,追加追问第 1 轮,隋继周,,A,其他来源,,markdown_table
20260624,豆包,问题1,推荐好的ITIL讲师,minjiekaifa.com,minjiekaifa.com,https://www.minjiekaifa.com/agilecoaches/the-lecturer-of-devops-liutong-172.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,Kimi,问题1,推荐好的ITIL讲师,你们找IT部门解决问题，最大的槽点是什么？找不到人？响应慢？问题反复？,mp.weixin.qq.com,https://mp.weixin.qq.com/s?__biz=MjM5NTE3MjcwMw==&mid=2649825027&idx=1&sn=563c66cea7e305b9d9783062b7e8e9f9,原始回答链接/引用面板,艾威培训/艾威老师,,A,其他来源,,markdown_table
20260627,千问,问题2,推荐好的ITIL培训机构,技术学习资源大盘点：在线课程与学习平台推荐,mp.weixin.qq.com,,追加追问,Udemy,背景资料,B,其他来源,在源中可见,markdown_table
20260701,腾讯元宝,问题1,推荐好的ITIL讲师,王旭老师简介——国内IT培训金牌讲师（ITIL/ITSM/项目管理）,mp.weixin.qq.com,http://mp.weixin.qq.com/s?__biz=Mzg5NjY2MTc3NA==&mid=2247491170&idx=7&sn=348613bdca1925a0d105aa6327080586&chksm=c132c973fa3cdb2b01b9a2dbb209c7824ef3f233ad6fa69b01eaeb91c7948ee8c548e9edae0e#rd,追加追问,王旭,讲师推荐佐证,A,其他来源,在源中可见,markdown_table
20260626,豆包,问题2,推荐好的ITIL培训机构,mypm.net,mypm.net,https://mypm.net,json.followup_response.links,,,A,其他来源,,json_link
20260626,豆包,问题2,推荐好的ITIL培训机构,http://www.mypm.net/certification/prince2/apmg/,mypm.net,http://www.mypm.net/certification/prince2/apmg/,json.followup_response.links,,,A,其他来源,,json_link
20260624,豆包,问题2,推荐好的ITIL培训机构,njwhjy.cn,njwhjy.cn,http://m.njwhjy.cn/,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,DeepSeek,问题2,推荐好的ITIL培训机构,在线企业架构培训,nobleprog.cn,https://www.nobleprog.cn/qiyejiagou/peixun/online,追加追问第 1 轮,诺波 (Nobleprog),,A,其他来源,,markdown_table
20260624,DeepSeek,问题2,推荐好的ITIL培训机构,广州企业架构培训,nobleprog.cn,https://www.nobleprog.cn/qiyejiagou/peixun/guangzhou,追加追问第 1 轮,诺波 (Nobleprog),,A,其他来源,,markdown_table
20260701,DeepSeek,问题2,推荐好的ITIL培训机构,中关村ITIL培训,nobleprog.cn,https://www.nobleprog.cn/itil/peixun/zhongguancun,原始回答脚注,诺波,机构推荐佐证,A,其他来源,在源中可见,markdown_table
20260701,DeepSeek,问题2,推荐好的ITIL培训机构,深圳ITIL培训,nobleprog.cn,https://www.nobleprog.cn/itil/peixun/shenzhen,原始回答脚注,诺波,机构推荐佐证,A,其他来源,在源中可见,markdown_table
20260701,DeepSeek,问题2,推荐好的ITIL培训机构,深圳企业架构培训,nobleprog.cn,https://www.nobleprog.cn/qiyejiagou/peixun/shenzhen,原始回答脚注,诺波,背景资料,A,其他来源,在源中可见,markdown_table
20260626,腾讯元宝,问题1,推荐好的ITIL讲师,王旭(IT项目管理),nthu.cn,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260701,豆包,问题1,推荐好的ITIL讲师,Stuart Rance 个人官网简介,optimalservicemanagement.com,https://www.optimalservicemanagement.com,追加追问,Stuart Rance,讲师推荐佐证,A,其他来源,在源中可见,markdown_table
20260627,腾讯元宝,问题2,推荐好的ITIL培训机构,ITIL in practice through a step-by-step approach with tools and patterns that drive real-world transformation and deliver results. Learn more PRINCE2...,peoplecert,,json.response.source_blocks,,,B,官方/认证体系,,json_source_block
20260624,DeepSeek,问题2,推荐好的ITIL培训机构,PeopleCert ITIL Brochure,peoplecert.org,https://www.peoplecert.org/-/media/peoplecert/images/landing-pages/pink23/itil4-brochure.pdf,追加追问第 1 轮,PeopleCert官方认证机构地位,,A,官方/认证体系,,markdown_table
20260624,豆包,问题1,推荐好的ITIL讲师,peoplecert.org,peoplecert.org,https://peoplecert.org/ways-to-get-certified/online?families=1EC215A4E87C4FDFADD32D4CBAF356F0&product=EA32C3FBBB994EDA8958FBE7B89E2BB5,正文/原始回答可见 URL,,,A,官方/认证体系,,markdown_inline_url
20260624,豆包,问题1,推荐好的ITIL讲师,peoplecert.org,peoplecert.org,https://www.peoplecert.org/Mastering-ITSM-AI-Solutions,正文/原始回答可见 URL,,,A,官方/认证体系,,markdown_inline_url
20260627,腾讯元宝,问题2,推荐好的ITIL培训机构,Peoplecert,peoplecert.org,,json.response.source_blocks,,,B,官方/认证体系,,json_source_block
20260627,腾讯元宝,问题2,推荐好的ITIL培训机构,peoplecert.org,peoplecert.org,,json.response.source_blocks,,,B,官方/认证体系,,json_source_block
20260627,豆包,问题2,推荐好的ITIL培训机构,peoplecert.org,peoplecert.org,https://peoplecert.org,json.followup_response.links,,,A,官方/认证体系,,json_link
20260627,豆包,问题2,推荐好的ITIL培训机构,https://www.peoplecert.org/ways-to-get-certified/ato/1-world-training-574793,peoplecert.org,https://www.peoplecert.org/ways-to-get-certified/ato/1-world-training-574793,json.followup_response.links,,,A,官方/认证体系,,json_link
20260701,腾讯元宝,问题2,推荐好的ITIL培训机构,PeopleCert Find a Training Provider,peoplecert.org,https://www.peoplecert.org/find-an-accredited-training-organization,追加追问,ATO 授权核验背景,授权/认证背书,A,官方/认证体系,背景核验入口，不是具体机构推荐来源,markdown_table
20260624,豆包,问题2,推荐好的ITIL培训机构,pmichina.org,pmichina.org,https://pmichina.org/bj/6000.jhtml,正文/原始回答可见 URL,,,A,官方/认证体系,,markdown_inline_url
20260626,豆包,问题2,推荐好的ITIL培训机构,https://pmsalon.huodongxing.com/,pmsalon.huodongxing.com,https://pmsalon.huodongxing.com/,json.followup_response.links,,,A,其他来源,,json_link
20260627,豆包,问题2,推荐好的ITIL培训机构,https://pmsalon.huodongxing.com/,pmsalon.huodongxing.com,https://pmsalon.huodongxing.com/,json.followup_response.links,,,A,其他来源,,json_link
20260624,豆包,问题2,推荐好的ITIL培训机构,px.gooann.com,px.gooann.com,https://px.gooann.com/Uploads/File/2022-11-24/637f1d4e8e445.pdf,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,豆包,问题2,推荐好的ITIL培训机构,px.gooann.com,px.gooann.com,https://px.gooann.com/index.php?c=Index&a=lists&catid=19,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,豆包,问题1,推荐好的ITIL讲师,qg68.cn,qg68.cn,https://qg68.cn/expert/introduction/wangxu_36185.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,豆包,问题1,推荐好的ITIL讲师,qhclass.com,qhclass.com,https://www.qhclass.com/article/424,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260627,豆包,问题2,推荐好的ITIL培训机构,qhclass.com,qhclass.com,https://qhclass.com,json.followup_response.links,,,A,其他来源,,json_link
20260627,豆包,问题2,推荐好的ITIL培训机构,https://www.qhclass.com/article/328,qhclass.com,https://www.qhclass.com/article/328,json.followup_response.links,,,A,其他来源,,json_link
20260624,Kimi,问题2,推荐好的ITIL培训机构,全国ITIL高级认证考试培训机构综合排名一览-IT认证培训机构,qianxuew.com,https://qianxuew.com/xuexiaodongtai-2208/14953.html,引用面板,培训机构清单,,A,强断言相关来源,,markdown_table
20260626,Kimi,问题2,推荐好的ITIL培训机构,qianxuew.com,qianxuew.com,https://www.qianxuew.com/xuexiaodongtai-2208/14953.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260627,Kimi,问题2,推荐好的ITIL培训机构,qianxuew.com,qianxuew.com,https://www.qianxuew.com/xuexiaodongtai-2208/14953.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,Kimi,问题1,推荐好的ITIL讲师,深圳讲师培训机构排名_深圳讲师培训机构哪家好_勤学教育,qinxue365.com,https://qinxue365.com/jg/top_shenzhen_jiangshipeixun/,原始回答链接/引用面板,SITC培训中心,,A,强断言相关来源,,markdown_table
20260627,腾讯元宝,问题1,推荐好的ITIL讲师,you soon. Review for Radu - ITIL Foundation Training 25.09.2025 From Boyan Daskalov (SAP) I recently attended a 2-day online ITIL Foundation training...,radu gheorghiu,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260624,豆包,问题1,推荐好的ITIL讲师,sanjieke.cn,sanjieke.cn,https://www.sanjieke.cn/course/detail/sjk/8006082,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,智谱清言,问题2,推荐好的ITIL培训机构,页面仅暴露域名，未暴露标题,segmentfault.com,,原始回答正文脚注/来源标记,深圳艾拓先锋,,B,问答/论坛/博客,,markdown_table
20260626,智谱清言,问题2,推荐好的ITIL培训机构,页面仅暴露域名，未暴露标题,segmentfault.com,,原始回答正文脚注/来源标记,深圳艾拓先锋,第三方口碑/背景,B,问答/论坛/博客,在源中可见,markdown_table
20260626,智谱清言,问题2,推荐好的ITIL培训机构,深圳艾拓先锋,segmentfault.com,https://segmentfault.com/,json.response.links,,,A,问答/论坛/博客,,json_link
20260626,智谱清言,问题2,推荐好的ITIL培训机构,segmentfault.com,segmentfault.com,,json.response.source_blocks,,,B,问答/论坛/博客,,json_source_block
20260624,Kimi,问题1,推荐好的ITIL讲师,上海ITIL® 4 Foundation认证培训,shsitc.com,https://www.shsitc.com/ITIL4/,追加追问第1轮,SITC培训中心,,A,其他来源,,markdown_table
20260624,豆包,问题1,推荐好的ITIL讲师,shxinxuan.cn,shxinxuan.cn,https://www.shxinxuan.cn/news/xinxuanxinwen/29035.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,豆包,问题1,推荐好的ITIL讲师,shxinxuan.cn,shxinxuan.cn,https://www.shxinxuan.cn/qiyepeixun,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260626,豆包,问题2,推荐好的ITIL培训机构,shxinxuan.cn,shxinxuan.cn,https://shxinxuan.cn,json.followup_response.links,,,A,其他来源,,json_link
20260626,豆包,问题2,推荐好的ITIL培训机构,https://www.shxinxuan.cn/contact-us,shxinxuan.cn,https://www.shxinxuan.cn/contact-us,json.followup_response.links,,,A,其他来源,,json_link
20260626,豆包,问题2,推荐好的ITIL培训机构,https://www.shxinxuan.cn/qiyepeixun/jiangshituandui,shxinxuan.cn,https://www.shxinxuan.cn/qiyepeixun/jiangshituandui,json.followup_response.links,,,A,其他来源,,json_link
20260627,豆包,问题2,推荐好的ITIL培训机构,shxinxuan.cn,shxinxuan.cn,https://shxinxuan.cn,json.followup_response.links,,,A,其他来源,,json_link
20260627,豆包,问题2,推荐好的ITIL培训机构,https://www.shxinxuan.cn/contact-us,shxinxuan.cn,https://www.shxinxuan.cn/contact-us,json.followup_response.links,,,A,其他来源,,json_link
20260627,豆包,问题2,推荐好的ITIL培训机构,https://www.shxinxuan.cn/itil/itil-expert,shxinxuan.cn,https://www.shxinxuan.cn/itil/itil-expert,json.followup_response.links,,,A,其他来源,,json_link
20260627,豆包,问题2,推荐好的ITIL培训机构,https://www.shxinxuan.cn/itil,shxinxuan.cn,https://www.shxinxuan.cn/itil,json.followup_response.links,,,A,其他来源,,json_link
20260627,豆包,问题2,推荐好的ITIL培训机构,https://www.shxinxuan.cn,shxinxuan.cn,https://www.shxinxuan.cn,json.followup_response.links,,,A,其他来源,,json_link
20260626,腾讯元宝,问题2,推荐好的ITIL培训机构,官方授权的ITIL4培训及认证机构,skytraining.cn,,json.response.source_blocks,,,B,强断言相关来源,,json_source_block
20260626,腾讯元宝,问题2,推荐好的ITIL培训机构,skytraining.cn,skytraining.cn,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260701,DeepSeek,问题1,推荐好的ITIL讲师,搜狗百科词条,sogou.com,,追加追问,隋继周,第三方口碑/背景,B,百科/搜索生态,在源中可见,markdown_table
20260624,智谱清言,问题1,推荐好的ITIL讲师,页面仅暴露域名，未暴露标题,sohu.com,,原始回答正文脚注/来源标记,长河,,B,媒体文章,,markdown_table
20260624,智谱清言,问题2,推荐好的ITIL培训机构,页面仅暴露域名，未暴露标题,sohu.com,,原始回答正文脚注/来源标记,艾威、深圳艾拓先锋,,B,媒体文章,,markdown_table
20260626,智谱清言,问题1,推荐好的ITIL讲师,1,sohu.com,,json.response.source_blocks,,,B,媒体文章,,json_source_block
20260626,智谱清言,问题1,推荐好的ITIL讲师,sohu.com,sohu.com,,json.response.source_blocks,,,B,媒体文章,,json_source_block
20260626,智谱清言,问题2,推荐好的ITIL培训机构,页面仅暴露域名，未暴露标题,sohu.com,,原始回答正文脚注/来源标记,艾威、深圳艾拓先锋,第三方口碑/背景,B,媒体文章,在源中可见,markdown_table
20260626,智谱清言,问题2,推荐好的ITIL培训机构,艾威/深圳艾拓先锋,sohu.com,https://www.sohu.com/,json.response.links,,,A,媒体文章,,json_link
20260626,智谱清言,问题2,推荐好的ITIL培训机构,sohu.com,sohu.com,,json.response.source_blocks,,,B,媒体文章,,json_source_block
20260627,千问,问题1,推荐好的ITIL讲师,ITIL认证：喜讯！长河老师被PeopleCert评定为中国区首位“ITIL宣传大使”！,sohu.com,,追加追问,长河老师（仅追加来源出现，正文未推荐）,第三方口碑/背景,B,媒体文章,在源中可见,markdown_table
20260627,豆包,问题2,推荐好的ITIL培训机构,sohu.com,sohu.com,https://sohu.com,json.followup_response.links,,,A,媒体文章,,json_link
20260627,豆包,问题2,推荐好的ITIL培训机构,https://m.sohu.com/a/1010388488_122549283/,sohu.com,https://m.sohu.com/a/1010388488_122549283/,json.followup_response.links,,,A,媒体文章,,json_link
20260627,智谱清言,问题1,推荐好的ITIL讲师,sohu.com +1,sohu.com,,原始回答直接可见,长河/曹坤良、艾拓先锋；艾威吴老师,讲师推荐佐证 / 第三方口碑背景,B,媒体文章,在源中可见,markdown_table
20260627,智谱清言,问题2,推荐好的ITIL培训机构,sohu.com +1,sohu.com,,原始回答直接可见,艾威培训、艾拓先锋/ITIL先锋论坛、讲师荣誉,机构推荐佐证,B,媒体文章,在源中可见,markdown_table
20260701,智谱清言,问题1,推荐好的ITIL讲师,原始回答域名片段：sohu.com +1,sohu.com,,原始回答直接可见,长河（曹坤良）,讲师推荐佐证,B,媒体文章,在源中可见,markdown_table
20260701,豆包,问题1,推荐好的ITIL讲师,讲堂回放：292 期 长河《iTop 开源软件中的 ITIL 思想剖析》,sre.itilxf.com,https://sre.itilxf.com/thread-363678-1-1.html,追加追问,长河（曹坤良）,讲师推荐佐证,A,自有/核心阵地,在源中可见,markdown_table
20260624,豆包,问题1,推荐好的ITIL讲师,srenow.cn,srenow.cn,https://www.srenow.cn/,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,豆包,问题1,推荐好的ITIL讲师,sretraining.cn,sretraining.cn,https://www.sretraining.cn/newsdetail_777775.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260624,豆包,问题1,推荐好的ITIL讲师,sretraining.cn,sretraining.cn,https://www.sretraining.cn/newsdetail_829381.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260626,腾讯元宝,问题1,推荐好的ITIL讲师,喜报丨恭贺雅菲奥朗刘峰老师荣获PeopleCert“ITIL和SRE官方大使”及“杰出授课讲师”殊荣,sretraining.cn,,json.response.source_blocks,,,B,强断言相关来源,,json_source_block
20260701,豆包,问题1,推荐好的ITIL讲师,喜报丨恭贺雅菲奥朗刘峰老师荣获 PeopleCert “ITIL 和 SRE 官方大使”及“杰出授课讲师”殊荣,sretraining.cn,https://www.sretraining.cn/newsdetail_837013.html,追加追问,刘峰,讲师推荐佐证,A,强断言相关来源,在源中可见,markdown_table
20260627,Kimi,问题1,推荐好的ITIL讲师,stpxw.com,stpxw.com,http://www.stpxw.com/kecheng/no8446kc.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260626,腾讯元宝,问题1,推荐好的ITIL讲师,梁育刚(Frank Liang),superitcs.com,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260627,豆包,问题2,推荐好的ITIL培训机构,t.shxinxuan.cn,t.shxinxuan.cn,https://t.shxinxuan.cn,json.followup_response.links,,,A,其他来源,,json_link
20260627,豆包,问题2,推荐好的ITIL培训机构,http://t.shxinxuan.cn/,t.shxinxuan.cn,http://t.shxinxuan.cn/,json.followup_response.links,,,A,其他来源,,json_link
20260627,千问,问题1,推荐好的ITIL讲师,刘通_IT架构及运维管理专家_淘课网,taoke.com,,追加追问,刘通（追加来源提及，正文未推荐）,讲师推荐佐证/追加实体,B,其他来源,在源中可见,markdown_table
20260627,千问,问题1,推荐好的ITIL讲师,大宁_企业数字化转型培训讲师_淘课网,taoke.com,,追加追问,大宁,讲师推荐佐证,B,其他来源,在源中可见,markdown_table
20260701,豆包,问题1,推荐好的ITIL讲师,刘通老师 - IT 架构及运维管理专家,taoke.com,https://m.taoke.com/trainer/1130028.htm,追加追问,刘通,讲师推荐佐证,A,其他来源,在源中可见,markdown_table
20260624,豆包,问题1,推荐好的ITIL讲师,thpx.cn,thpx.cn,https://www.thpx.cn/xiangmuguanli/3983.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
20260627,腾讯元宝,问题2,推荐好的ITIL培训机构,IT Certification Boot Camp Courses Master IT Certifications Fast – Training Camp,trainingcamp.com,,json.response.source_blocks,,,B,强断言相关来源,,json_source_block
20260627,腾讯元宝,问题2,推荐好的ITIL培训机构,trainingcamp.com,trainingcamp.com,,json.response.source_blocks,,,B,其他来源,,json_source_block
20260624,豆包,问题1,推荐好的ITIL讲师,tsinghui.com,tsinghui.com,https://www.tsinghui.com/lecturer/162.html,正文/原始回答可见 URL,,,A,其他来源,,markdown_inline_url
